date,instrument,reason
9/24/2024,Aria,Aria Leak Repair and PM
5/9/2024,Aria,Engineer Probe
4/4/2024,Aria,PMI
2/21/2024,Aria,Engineer New Air Compressor
11/5/2023,Aria,Engineer Repair
9/18/2023,Aria,Low Events Engineer
9/5/2023,Aria,Sheathe Sensor Issue
7/20/2023,Aria,PMI
3/17/2023,Aria,PMI
9/23/2022,Aria,Blue Laser Replacement
9/16/2022,Aria,FSC Board Replacement
9/7/2022,Aria,Waste Sensor Engineer
8/29/2022,Aria,PMI
3/2/2022,Aria,PMI
1/3/2022,Aria,Reset Fluidics
8/16/2021,Aria,PMI BD
1/21/2021,Aria,BD Pre-inspection
1/4/2021,Aria,Post Break StartUp Maintenance
11/26/2024,LSRII,Malware Out Nov 26 to Jan 3rd
11/15/2024,LSRII,Software Hardware Checks
9/25/2024,LSRII,Red Laser Replaced
9/19/2024,LSRII,Red Laser Down through 25th
10/16/2023,LSRII,Down for Repairs
9/29/2023,LSRII,FSC SSC Water leak issue down until October 16
7/23/2023,LSRII,No events showing
8/29/2022,LSRII,PMI
5/4/2022,LSRII,Dripping Issue
3/28/2022,LSRII,Acquisition Issues
3/22/2022,LSRII,"Drip, Backfill, No events"
3/2/2022,LSRII,Drip and PMI
2/25/2022,LSRII,PMI
2/16/2022,LSRII,Drip
12/17/2021,LSRII,Drip Engineer Issue
12/7/2021,LSRII,Pressure Issue
11/19/2021,LSRII,Pressure Issue
10/11/2021,LSRII,Blue Laser and DCM pump
9/17/2021,LSRII,Dripping Issue
8/16/2021,LSRII,PMI
7/30/2021,LSRII,Clog Line
7/28/2021,LSRII,Engineer Drip
7/8/2021,LSRII,Sample Line pressure and clog
6/8/2021,LSRII,DCM Pump and Dripping
6/4/2021,LSRII ,Valve
4/1/2021,LSRII,Dead Monitor
3/17/2021,LSRII,PMI
2/15/2021,LSRII,HTS repair
1/21/2021,LSRII,BD Pre-inspection
12/5/2020,LSRII,Pressure Issue
11/23/2020,LSRII,DCM Pump and Pressure
11/19/2020,LSRII,Pressure Issue
9/3/2020,LSRII,Clogged Sip
7/29/2020,LSRII,Sample Pressure Line
7/21/2020,LSRII,Engineer Fluidic Instability
3/10/2020,LSRII,PMI
2/7/2020,LSRII,Fluidic and Laser Delay
2/4/2020,LSRII,Red Laser Install
1/13/2020,LSRII,Clog
12/17/2019,LSRII,Laser Delay
6/21/2019,LSRII,Flow Cell Laser Delay Scatter Down through Jul 12
6/17/2019,LSRII,"board, transducer, pressure switch and alignments"
6/11/2019,LSRII,Pressure Switch
5/21/2019,LSRII,Clog
12/9/2024,Canto,PMI Flow Cell Replacement
8/8/2024,Canto,Computer Down August to Sept
6/28/2024,Canto,Waste Sensor Down Until July 9th
6/10/2024,Canto,PMI
5/1/2024,Canto,Repair
12/21/2023,Canto,PMI
6/9/2023,Canto,PMI
1/20/2023,Canto,Fluidics
1/3/2023,Canto,System Error Engineer
9/22/2022,Canto,PMI
7/25/2022,Canto,Out of order
7/12/2022,Canto,IT
9/7/2021,Canto,PMI
1/27/2021,Canto,BD Pre-Inspection
9/8/2020,Canto,Engineer Fluidics Valve
8/28/2020,Canto,Fluidics Board
7/30/2020,Canto,Maintenance Regulator
7/14/2020,Canto,Pressure Gage
7/9/2020,Canto,Pressure Loss
3/10/2020,Canto,PMI
9/20/2019,Canto,PMI
7/1/2019,Canto,No Low Acquisition
5/9/2019,Canto,Pressure Regulator
2/13/2019,Canto,PMI
8/7/2018,Canto,PMI
4/13/2018,Canto,Pressure Regulator
3/20/2018,Canto,Down through April 13th
2/13/2018,Canto,Instrument Down
2/8/2018,Canto,PMI
12/14/2017,Canto,Motherboard
10/31/2017,Canto,Software Glitch
7/14/2017,Canto,Compressor Issue
7/8/2017,Canto,Pressure Issue
5/2/2017,Canto,PMI
1/13/2017,Canto,Aspirator
11/8/2016,Canto,Blue Laser Down
11/2/2016,Canto,PMI
4/7/2016,Canto,PMI
11/23/2015,Canto,PMI
1/28/2025,5L,Blue Laser Adjustments
1/10/2025,5L,Blue Red Laser Replacement
1/3/2025,5L,PMI
4/18/2024,5L,Software Update
4/2/2024,5L,QC Fail Engineer
4/1/2024,5L,Long Clean
12/6/2023,5L,QC Fail Engineer
10/16/2023,5L,Long Clean
9/6/2023,5L,Long Clean
9/26/2024,4L,PMI Engineer
7/15/2024,4L,Waste Sensor
7/12/2024,4L,UV ADP Replacement Engineer
6/28/2024,4L,Long Clean
5/24/2024,4L,Mechanical Fluidics Engineer
5/3/2024,4L,Noise
4/18/2024,4L,Plate Loader
4/17/2024,4L,Software Update
4/15/2024,4L,NA
2/7/2024,4L,Engineer Fluidics Pump
7/25/2023,4L,Long Clean
6/14/2023,4L,Engineer Signal
4/26/2023,4L,File Backup
4/17/2023,4L,Plate Loader
4/13/2023,4L,Plate Loader
3/1/2023,4L,Engineer SSC
2/13/2023,4L,Engineer SSC
2/6/2023,4L,Engineer Visit
1/26/2023,4L,Backflush Drip Engineer
11/8/2022,4L,Long Cleam
10/17/2022,4L,Engineer Maintenance
8/18/2022,4L,Engineer Preventative Maintenance
7/6/2022,4L,Long Clean
5/18/2022,4L,Engineer Preventative Maintenance
5/16/2022,4L,Long Clean
3/22/2022,4L,Long Clean
2/7/2022,4L,SSC Issue
2/4/2022,4L,AutomatedQCIssue
1/4/2022,4L,Long Clean
12/15/2021,4L,Fluidics Engineer
11/23/2021,4L,Preventitative Maintenance
9/23/2021,4L,Long Clean
8/24/2021,4L,Long Clean
6/28/2021,4L,UV Laser Engineer
5/25/2021,4L,Long Clean
5/17/2021,4L,Engineer Optimize
5/14/2021,4L,Engineer Signal
5/7/2021,4L,Engineer Flow Cell
5/6/2021,4L,Engineer Blue Laser
5/3/2021,4L,NA
4/29/2021,4L,Sip sensor Engineer
4/15/2021,4L,Engineer Maintenance
3/26/2021,4L,Long Clean
3/2/2021,4L,Engineer Preventative Maintenance and QC
12/3/2020,4L,Flow Rate Engineer
11/20/2020,4L,Engineer Laser
11/10/2020,4L,Red Laser
8/25/2020,4L,Engineer Repair
7/1/2020,4L,Engineer UV Laser Alignment
1/10/2025,3L,Old Violet Laser Returned
9/26/2024,3L,Violet Laser Replacement
7/12/2024,3L ,Plate Loader Noise
6/27/2024,3L,Long Clean
6/10/2024,3L,Plate Loader Mechanical
5/24/2024,3L,Data Not Recording
4/17/2024,3L,Software Update Preventitative Maintenance
12/6/2023,3L,QC Fail Engineer
10/16/2023,3L,Long Clean
9/18/2023,3L,Red Laser Replaced
8/21/2023,3L,Long Clean
8/17/2023,3L,Data Management
6/28/2023,3L,Engineer Sheath Pump
4/26/2023,3L,Data Management Backups
3/21/2023,3L,Engineer Preventative Maintenance
11/27/2022,3L,Red Laser Replacement
11/8/2022,3L,Long Clean
10/17/2022,3L,Engineer Maintenance
7/6/2022,3L,Long Clean
5/17/2022,3L,Engineer Preventitative Maintenance
5/16/2022,3L,Long Clean
3/22/2022,3L,Long Clean
1/4/2022,3L,Long Clean
12/13/2021,3L,Engineer Fix Small Particles
11/23/2021,3L,Preventitative Maintenance
11/18/2021,3L,Data Maintenance
9/21/2021,3L,Long Clean
8/23/2021,3L,Long Clean
8/16/2021,3L,Data Maintenance
7/26/2021,3L,Engineer FSC
6/23/2021,3L,Long Clean
6/22/2021,3L,Engineer Pressure Fluidics
5/30/2021,3L,Engineer Fan Stuck
5/25/2021,3L,Long Clean
5/24/2021,3L,Blue Laser Replacement Engineer
5/12/2021,3L,Engineer Field Upgrade
5/4/2021,3L,Cytek Engineer
4/28/2021,3L,Cytek Engineer
4/28/2021,3L,Data Management
4/26/2021,3L,Data Backup
4/19/2021,3L,Data Management
4/15/2021,3L,Engineer Maintenance
3/31/2021,3L,Long Clean
3/24/2021,3L,Data Maintenance
2/26/2021,3L,Preventative Maintenance
2/17/2021,3L,Plate Reader Issue
1/21/2021,3L,Signal Drift Fluidics Engineer
11/24/2020,3L,Direct comparison Auroras
10/27/2020,3L,Engineer Red Laser
10/15/2020,3L,Long Clean
10/12/2020,3L,Data Maintenance
7/22/2020,3L,Engineer Overflow issue
7/14/2020,3L,Engineer Flow Rate
7/10/2020,3L,Engineer Flow Rate
6/16/2020,3L,Preventative Maintenance
6/8/2020,3L,Clog
5/27/2020,3L,Engineer Out Order Week
2/12/2020,3L,IT work computer
2/5/2020,3L,Instrument Issue Fan Resolved
1/25/2020,3L,Issue Cytek Expert
1/23/2020,3L,Data Maintenance
1/9/2020,3L,Engineer Fluidics Board
12/27/2019,3L,Engineer Maintenance Week
12/16/2019,3L,Software Upgrade Engineer
12/13/2019,3L,Database Backup
10/24/2019,3L,New filter for EV
10/7/2019,3L,Engineer Plate Loader
10/1/2019,3L,Loader Repair Software Update Engineer
9/3/2019,3L,Engineer Fluidics Leak
8/13/2019,3L,Engineer Plate Loader
7/30/2019,3L,Engineer Software Issue
7/1/2019,3L,Engineer Plate Loader Install
4/25/2019,3L,Long Clean
1/29/2019,3L,Long Clean
12/11/2018,3L,Long Clean
10/23/2018,3L,Long Clean
10/12/2018,3L,Engineer Sample Line Fluidics
10/4/2018,3L,Engineer Sample Line Adjustment
9/25/2018,3L,Engineer Maintenance
6/11/2018,3L,Engineer Upgrade and Optimization
6/1/2018,3L,Engineer Software Update
5/29/2018,3L,Engineer Software Update
5/22/2018,3L,Engineer Firmware Update
5/18/2018,3L,Engineer Software Update
5/15/2018,3L,Engineer Firmware Update
1/23/2025,CS,No events through Feb 3rd
1/14/2025,CS,PMI
1/10/2025,CS,Engineer PMI Laser Alignment
9/25/2024,CS,Engineer PMI
7/12/2024,CS,Nozzle 85 130 Upgrade
3/8/2024,CS,Flow Rate Issue
3/4/2024,CS,QC Maintenance and Software
2/26/2024,CS,Engineer Upgrade  
2/19/2024,CS,Drop Delay Yellow Green Laser
2/7/2024,CS,QC Fail Engineer
1/2/2024,CS,Long Clean
12/19/2023,CS,QC Samples not running
12/12/2023,CS,Long Clean
11/2/2023,CS,Engineer Repair
10/30/2023,CS,QC Flow Rate 1 Issue
10/16/2023,CS,Flow Rate Issue
9/7/2023,CS,Laser Light Issue Engineer
8/1/2023,CS,Flow Rate Issue
6/6/2023,CS,Hood Repair
